1;36;4;57672;[phone]
2;33;3;92070;[phone]
3;33;3;108036;[phone]
4;30;3;116835;[phone]
5;44;4;119208;[phone]
6;19;1;47550;[phone]
7;32;4;65796;[phone]
8;33;3;74889;[phone]
9;33;3;124125;[phone]
10;17;1;26442;[phone]
11;24;2;48504;[phone]
12;33;3;117243;[phone]
13;36;4;125028;[phone]
14;24;2;57458;[phone]
15;17;1;50306;[phone]
16;14;1;25109;[phone]
17;27;3;91803;[phone]
18;22;2;49652;[phone]
19;24;2;47892;[phone]
20;40;4;139252;[phone]
21;32;4;100800;[phone]
22;32;4;81836;[phone]
23;15;1;36662;[phone]
24;32;4;68364;[phone]
25;15;1;39162;[phone]
26;14;1;27879;[phone]
27;14;1;31323;[phone]
28;24;2;32400;[phone]
29;32;4;94576;[phone]
30;19;1;46751;[phone]
31;36;4;87632;[phone]
32;16;1;30355;[phone]
33;17;1;27246;[phone]
34;28;2;73826;[phone]
35;36;4;105492;[phone]
36;22;2;75326;[phone]
37;27;3;63231;[phone]
38;14;1;23302;[phone]
39;16;1;42548;[phone]
40;33;3;81498;[phone]
41;22;2;73264;[phone]
42;27;3;77283;[phone]
43;24;2;76890;[phone]
44;15;1;27068;[phone]
45;36;4;92400;[phone]
46;24;2;59112;[phone]
47;44;4;135484;[phone]
48;44;4;95536;[phone]
49;18;1;28668;[phone]
50;33;3;93753;[phone]
51;19;1;54650;[phone]
52;24;2;72050;[phone]
53;32;4;125416;[phone]
54;28;2;51916;[phone]
55;33;3;91593;[phone]
56;36;4;80252;[phone]
57;16;1;28184;[phone]
58;44;4;85032;[phone]
59;28;2;63974;[phone]
60;30;3;65409;[phone]
61;22;2;47180;[phone]
62;36;4;109792;[phone]
63;16;1;24141;[phone]
64;30;3;62940;[phone]
65;40;4;103812;[phone]
66;24;2;74688;[phone]
67;28;2;68828;[phone]
68;28;2;87414;[phone]
69;44;4;124944;[phone]
70;28;2;61914;[phone]
71;16;1;41518;[phone]
72;44;4;103588;[phone]
73;15;1;43521;[phone]
74;40;4;110164;[phone]
75;17;1;42831;[phone]
76;27;3;50124;[phone]
77;27;3;94635;[phone]
78;22;2;52070;[phone]
79;27;3;59451;[phone]
80;27;3;83229;[phone]
81;30;3;54714;[phone]